fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.20.0,<0.30.0
requests>=2.28.0,<3.0.0
pydantic>=2.5.0,<3.0.0
python-multipart>=0.0.5,<0.1.0
pillow>=9.0.0,<11.0.0
pytesseract>=0.3.0,<0.4.0
PyPDF2>=3.0.0,<4.0.0
python-docx>=0.8.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
passlib[bcrypt]>=1.7.0,<2.0.0
bcrypt>=4.0.0,<5.0.0
python-jose>=3.3.0,<4.0.0
httpx>=0.24.0,<1.0.0
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.14.0,<6.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0
python-dotenv>=1.0.0,<2.0.0
chardet>=5.0.0,<6.0.0
